timestamp,mellow
1438295248748899,0.21913303434848785
1438295248815852,0.21913303434848785
1438295248896604,0.21913303434848785
1438295249032007,0.21913303434848785
1438295249114214,0.20778964459896088
1438295249182257,0.19534341990947723
1438295249331908,0.18100662529468536
1438295249397700,0.16493681073188782
1438295249546276,0.14823681116104126
1438295249632010,0.1315368115901947
1438295249698644,0.11483681201934814
1438295249847641,0.09813681244850159
1438295249913954,0.08143681287765503
1438295249988790,0.06473681330680847
1438295250150248,0.04817149043083191
1438295250213916,0.031875524669885635
1438295250280066,0.017569059506058693
1438295250431295,0.0059083919040858746
1438295250498602,0.0
1438295250649499,0.0
1438295250731284,0.0
1438295250797355,0.0
1438295250949502,0.0
1438295251014656,0.0
1438295251081468,0.0
1438295251229573,0.0
1438295251315125,0.0
1438295251380599,0.0
1438295251531903,0.0
1438295251595723,0.0
1438295251748755,0.0
1438295251830005,0.0
1438295251898521,0.0
1438295252075536,0.0
1438295252113344,0.0
1438295252179657,0.0
1438295252332459,0.0
1438295252413431,0.0
1438295252491418,0.0
1438295252632416,0.0
1438295252719013,0.0
1438295252846301,0.0
1438295252913788,0.0
1438295252999817,0.0
1438295253150529,0.0
1438295253215095,0.0
1438295253282902,0.0
1438295253430836,0.0
1438295253499080,0.0
1438295253581793,0.0
1438295253732261,0.0
1438295253796055,0.0
1438295253946330,0.0
1438295254012715,0.0
1438295254098653,0.0
1438295254246304,0.0
1438295254314342,0.0
1438295254381770,0.0
1438295254529996,0.0
1438295254596531,0.0
1438295254681370,0.0
1438295254831972,0.0
1438295254896569,0.0
1438295255046132,0.0
1438295255113466,0.0
1438295255197293,0.0
1438295255346289,0.0
1438295255414989,0.0
1438295255480589,0.0
1438295255630134,0.0
1438295255696447,0.0
1438295255849434,0.0
1438295255930609,0.0
1438295255996481,0.0
1438295256148716,0.0
1438295256214970,0.0
1438295256281915,0.0
1438295256430695,0.0
1438295256520153,0.0
1438295256580044,0.0
1438295256731235,0.0
1438295256796494,0.0
1438295256946408,0.0
1438295257013065,0.0
1438295257096642,0.0
1438295257244957,0.0
1438295257312461,0.0
1438295257380280,0.010104949586093426
1438295257529384,0.0213442575186491
1438295257614554,0.0337509885430336
1438295257679057,0.04653160274028778
1438295257841169,0.059230562299489975
1438295257898999,0.07192952185869217
1438295258046922,0.08462847769260406
1438295258112408,0.09715347737073898
1438295258198415,0.10884347558021545
1438295258344785,0.1209045872092247
1438295258412402,0.1338934749364853
1438295258484891,0.14719344675540924
1438295258631223,0.1603706181049347
1438295258697597,0.17354778945446014
1438295258779808,0.18691052496433258
1438295258929601,0.20063886046409607
1438295258995135,0.21399332582950592
1438295259146386,0.22685538232326508
1438295259212451,0.23921893537044525
1438295259297305,0.2512086033821106
1438295259448719,0.26245051622390747
1438295259513744,0.27301451563835144
1438295259580925,0.2833946645259857
1438295259750675,0.29428085684776306
1438295259795228,0.30579960346221924
1438295259879422,0.3184570074081421
1438295260029469,0.3313586115837097
1438295260095230,0.34314510226249695
1438295260247441,0.34314510226249695
1438295260312399,0.34314510226249695
1438295260397997,0.34314510226249695
1438295260531836,0.34314510226249695
1438295260613661,0.34314510226249695
1438295260681664,0.34314510226249695
1438295260829906,0.35324278473854065
1438295260894490,0.3635346591472626
1438295260980608,0.3738265037536621
1438295261130592,0.3839241862297058
1438295261197623,0.3940218687057495
1438295261345021,0.40431371331214905
1438295261411521,0.4153823256492615
1438295261495293,0.4270334839820862
1438295261628099,0.4388788342475891
1438295261713258,0.4497532546520233
1438295261779892,0.4497532546520233
1438295261929903,0.4497532546520233
1438295261993808,0.4497532546520233
1438295262079327,0.4497532546520233
1438295262211331,0.4497532546520233
1438295262310191,0.4497532546520233
1438295262445041,0.4497532546520233
1438295262511229,0.4497532546520233
1438295262596543,0.4497532546520233
1438295262730001,0.4497532546520233
1438295262813359,0.4497532546520233
1438295262892872,0.46041199564933777
1438295263027523,0.47153252363204956
1438295263095009,0.4824478030204773
1438295263179396,0.4927128553390503
1438295263311238,0.5029811859130859
1438295263395369,0.5135221481323242
1438295263545609,0.5239284634590149
1438295263610702,0.5342000722885132
1438295263677976,0.5445836782455444
1438295263830050,0.5553544163703918
1438295263911544,0.5662598609924316
1438295263986524,0.5778075456619263
1438295264129561,0.5901322960853577
1438295264195192,0.6029195785522461
1438295264279765,0.6155721545219421
1438295264412595,0.6283594369888306
1438295264495369,0.6410616040229797
1438295264629500,0.6536478400230408
1438295264711134,0.6655749082565308
1438295264777883,0.6765220165252686
1438295264927425,0.6867920756340027
1438295265012045,0.6867920756340027
1438295265080021,0.6867920756340027
1438295265231934,0.6867920756340027
1438295265293903,0.6867920756340027
1438295265377953,0.6867920756340027
1438295265514777,0.6867920756340027
1438295265593448,0.6761114001274109
1438295265726089,0.6645979881286621
1438295265811390,0.651437520980835
1438295265877384,0.6379603147506714
1438295266027397,0.6252155900001526
1438295266094918,0.6126173734664917
1438295266179676,0.600165605545044
1438295266327382,0.588006854057312
1438295266395761,0.5757015943527222
1438295266479124,0.5632498264312744
1438295266612038,0.5506515502929688
1438295266698274,0.53790682554245
1438295266827398,0.5251621007919312
1438295266909585,0.5124173760414124
1438295266979640,0.49967262148857117
1438295267127531,0.48692789673805237
1438295267196445,0.4741046726703644
1438295267281898,0.46230390667915344
1438295267431129,0.45150429010391235
1438295267496430,0.44070467352867126
1438295267561612,0.42975595593452454
1438295267711305,0.41827043890953064
1438295267795350,0.40615907311439514
1438295267927245,0.39433273673057556
1438295268012206,0.38293468952178955
1438295268082004,0.37240198254585266
1438295268227224,0.37240198254585266
1438295268293853,0.37240198254585266
1438295268377961,0.37240198254585266
1438295268528088,0.37240198254585266
1438295268594233,0.37240198254585266
1438295268746834,0.37240198254585266
1438295268810147,0.37240198254585266
1438295268893865,0.37240198254585266
1438295269026054,0.37240198254585266
1438295269111832,0.38280045986175537
1438295269177128,0.38280045986175537
1438295269351142,0.39283451437950134
1438295269392556,0.40306735038757324
1438295269480488,0.40306735038757324
1438295269609931,0.40306735038757324
1438295269693767,0.40306735038757324
1438295269843648,0.40306735038757324
1438295269912927,0.40306735038757324
1438295269990236,0.40306735038757324
1438295270128654,0.39283859729766846
1438295270211099,0.38240110874176025
1438295270281140,0.37191006541252136
1438295270428819,0.36141905188560486
1438295270494436,0.35092800855636597
1438295270579336,0.34088075160980225
1438295270708607,0.3304470181465149
1438295270795132,0.31817206740379333
1438295270926170,0.30385780334472656
1438295271012484,0.2895435094833374
1438295271079160,0.27522921562194824
1438295271226074,0.26076582074165344
1438295271313203,0.24630242586135864
1438295271379341,0.23183904588222504
1438295271526224,0.21737565100193024
1438295271595054,0.20306135714054108
1438295271661695,0.18934349715709686
1438295271809411,0.17607297003269196
1438295271912183,0.16280242800712585
1438295272025633,0.14953190088272095
1438295272108685,0.13661667704582214
1438295272179150,0.12408533692359924
1438295272332125,0.11249939352273941
1438295272410063,0.11249939352273941
1438295272478493,0.12354601174592972
1438295272626158,0.13687999546527863
1438295272692541,0.15145453810691833
1438295272759164,0.1664845496416092
1438295272909090,0.18166635930538177
1438295272995255,0.1971518099308014
1438295273124953,0.21278908848762512
1438295273211106,0.22840668261051178
1438295273276457,0.244178906083107
1438295273426712,0.26010575890541077
1438295273517406,0.2768057584762573
1438295273577601,0.2935057580471039
1438295273725893,0.31020575761795044
1438295273791852,0.326905757188797
1438295273866720,0.34360575675964355
1438295274011326,0.3603057563304901
1438295274092049,0.37700575590133667
1438295274226170,0.3937057554721832
1438295274308858,0.4104057550430298
1438295274376006,0.42710575461387634
1438295274527600,0.4438057541847229
1438295274594345,0.46050575375556946
1438295274677914,0.477205753326416
1438295274826373,0.4939057528972626
1438295274892516,0.5106057524681091
1438295274961172,0.5273057818412781
1438295275119296,0.5440057516098022
1438295275176546,0.5607057809829712
1438295275324969,0.5774057507514954
1438295275408530,0.5941057801246643
1438295275476625,0.6108057498931885
1438295275624938,0.6275057792663574
1438295275693824,0.6442057490348816
1438295275762328,0.6609057784080505
1438295275908038,0.6776057481765747
1438295275992652,0.6943057775497437
1438295276059226,0.7110057473182678
1438295276211175,0.7275753021240234
1438295276275148,0.7437230944633484
1438295276424318,0.7597341537475586
1438295276508591,0.7753313779830933
1438295276575145,0.7906339168548584
1438295276728125,0.8054088354110718
1438295276790789,0.8198525905609131
1438295276859248,0.8345869183540344
1438295277029893,0.850256085395813
1438295277095137,0.8659251928329468
1438295277159717,0.8814912438392639
1438295277308618,0.8969542384147644
1438295277376736,0.9117986559867859
1438295277528107,0.9259214997291565
1438295277607698,0.939631998538971
1438295277676601,0.9532007575035095
1438295277824948,0.9668738842010498
1438295277893340,0.9806143641471863
1438295277959165,0.9944605827331543
1438295278111750,1.0
1438295278190866,1.0
1438295278258189,1.0
1438295278410833,1.0
1438295278476455,1.0
1438295278624939,1.0
1438295278692547,1.0
1438295278775239,1.0
1438295278949952,1.0
1438295278991083,1.0
1438295279057769,1.0
1438295279214843,1.0
1438295279276971,1.0
1438295279360455,1.0
1438295279508190,1.0
1438295279590275,1.0
1438295279724769,1.0
1438295279793728,1.0
1438295279877141,1.0
1438295280027557,1.0
1438295280092491,1.0
1438295280157261,1.0
1438295280307189,1.0
1438295280375806,1.0
1438295280460210,1.0
1438295280607267,1.0
1438295280673986,0.9897859692573547
1438295280823619,0.9793026447296143
1438295280890686,0.9690203070640564
1438295280976637,0.9588179588317871
1438295281125450,0.9588179588317871
1438295281190551,0.9588179588317871
1438295281259273,0.9588179588317871
1438295281409230,0.9588179588317871
1438295281478541,0.9588179588317871
1438295281627999,0.9588179588317871
1438295281707501,0.9588179588317871
1438295281776503,0.9588179588317871
1438295281926180,0.9588179588317871
1438295281991331,0.9588179588317871
1438295282075867,0.9588179588317871
1438295282207390,0.9588179588317871
1438295282293205,0.9588179588317871
1438295282361103,0.9588179588317871
1438295282507596,0.9588179588317871
1438295282573848,0.9588179588317871
1438295282723783,0.948559582233429
1438295282795931,0.9375867247581482
1438295282875155,0.9258310198783875
1438295283023605,0.9130181074142456
1438295283091118,0.8999172449111938
1438295283160216,0.8864400386810303
1438295283308717,0.8728163838386536
1438295283432156,0.859046220779419
1438295283458101,0.8458619713783264
1438295283607303,0.8328242897987366
1438295283676598,0.8204034566879272
1438295283824604,0.808403491973877
1438295283892306,0.7964035272598267
1438295283977744,0.7845526337623596
1438295284123536,0.7722960710525513
1438295284189753,0.7595166563987732
1438295284256505,0.7459216117858887
1438295284407372,0.7319055795669556
1438295284491233,0.718336820602417
1438295284562277,0.7071835994720459
1438295284711186,0.7071835994720459
1438295284773448,0.7071835994720459
1438295284924907,0.7071835994720459
1438295284989798,0.7071835994720459
1438295285074015,0.7071835994720459
1438295285223805,0.7071835994720459
1438295285289831,0.7071835994720459
1438295285357119,0.7071835994720459
1438295285506159,0.7071835994720459
1438295285573838,0.7071835994720459
1438295285657211,0.7071835994720459
1438295285808533,0.7071835994720459
1438295285873787,0.7071835994720459
1438295286025669,0.7071835994720459
1438295286089319,0.6971189975738525
1438295286171897,0.6867857575416565
1438295286308523,0.6759613752365112
1438295286389428,0.6644001603126526
1438295286460299,0.6515048146247864
1438295286631268,0.6374219655990601
1438295286682462,0.6230899095535278
1438295286758359,0.6087577939033508
1438295286908655,0.594550371170044
1438295286977574,0.5804675221443176
1438295287123387,0.5665093064308167
1438295287189806,0.5531230568885803
1438295287273288,0.5407071113586426
1438295287408466,0.5299580097198486
1438295287490575,0.5299580097198486
1438295287555235,0.5411076545715332
1438295287708485,0.554347038269043
1438295287775126,0.5681828856468201
1438295287858462,0.5820186734199524
1438295287991324,0.5958544611930847
1438295288078466,0.6099803447723389
1438295288222306,0.6239816546440125
1438295288289727,0.6378223896026611
1438295288376544,0.6518149375915527
1438295288551172,0.6658075451850891
1438295288589191,0.67976313829422
1438295288656625,0.6938471794128418
1438295288805995,0.7084450721740723
1438295288872646,0.7233232855796814
1438295288956663,0.7384817600250244
1438295289088440,0.7536401748657227
1438295289190206,0.7686702013015747
1438295289327327,0.7830578684806824
1438295289389747,0.7961071133613586
1438295289473989,0.8083972930908203
1438295289606263,0.8208178877830505
1438295289688573,0.8333296775817871
1438295289758992,0.8458414077758789
1438295289906013,0.8583531379699707
1438295289972618,0.8707130551338196
1438295290057195,0.8826175332069397
1438295290191112,0.8937629461288452
1438295290272605,0.903864860534668
1438295290407315,0.903864860534668
1438295290488434,0.8930400013923645
1438295290557761,0.880851149559021
1438295290705909,0.8685104846954346
1438295290788771,0.8569651246070862
1438295290855093,0.8569651246070862
1438295291006439,0.868138313293457
1438295291110194,0.8814364671707153
1438295291156696,0.8958170413970947
1438295291287293,0.9105068445205688
1438295291375168,0.9251587390899658
1438295291506294,0.9398106336593628
1438295291590340,0.9544625282287598
1438295291656569,0.9691144227981567
1438295291807675,0.9834511876106262
1438295291889874,0.9982606172561646
1438295291956515,1.0
1438295292106442,1.0
1438295292171886,1.0
1438295292257153,1.0
1438295292392327,1.0
1438295292474054,1.0
1438295292614848,1.0
1438295292688034,1.0
1438295292759547,1.0
1438295292905491,1.0
1438295292972078,1.0
1438295293055397,1.0
1438295293204902,1.0
1438295293273820,1.0
1438295293342316,1.0
1438295293488313,1.0
1438295293573412,1.0
1438295293704680,1.0
1438295293788622,1.0
1438295293855099,1.0
1438295294006073,1.0
1438295294071216,1.0
1438295294156588,1.0
1438295294310493,1.0
1438295294370608,1.0
1438295294522869,1.0
1438295294587230,1.0
1438295294673524,1.0
1438295294804827,1.0
1438295294890024,1.0
1438295294955347,1.0
1438295295108077,1.0
1438295295171139,1.0
1438295295254646,1.0
1438295295386708,1.0
1438295295473819,1.0
1438295295620494,1.0
1438295295691268,1.0
1438295295773869,1.0
1438295295904882,1.0
1438295295987301,1.0
1438295296055340,1.0
1438295296229667,1.0
1438295296273590,1.0
1438295296355239,1.0
1438295296487585,1.0
1438295296570887,1.0
1438295296720913,1.0
1438295296804758,1.0
1438295296870882,1.0
1438295297005860,1.0
1438295297088814,1.0
1438295297155259,1.0
1438295297305016,1.0
1438295297375084,1.0
1438295297437883,1.0
1438295297586637,1.0
1438295297671165,1.0
1438295297829116,1.0
1438295297888670,1.0
1438295297954501,1.0
1438295298105983,1.0
1438295298187318,1.0
1438295298254017,1.0
1438295298405372,1.0
1438295298470011,1.0
1438295298538027,1.0
1438295298687899,0.9874144792556763
1438295298791369,0.971153974533081
1438295298903379,0.955039918422699
1438295298987384,0.9393653869628906
1438295299056357,0.9236907958984375
1438295299205438,0.9080162644386292
1438295299287356,0.8929520845413208
1438295299353046,0.8786142468452454
1438295299503182,0.8651492595672607
1438295299572553,0.8525910973548889
1438295299638927,0.8409110307693481
1438295299787439,0.8293138146400452
1438295299870067,0.8179154396057129
1438295300003415,0.8064838647842407
1438295300085408,0.7950523495674133
1438295300155057,0.7835521697998047
1438295300303560,0.7719029188156128
1438295300369843,0.7601830959320068
1438295300453957,0.7481894493103027
1438295300603002,0.7360439896583557
1438295300669517,0.7234430909156799
1438295300739260,0.7109755277633667
1438295300885564,0.6987819075584412
1438295300956245,0.6868621706962585
1438295301104733,0.6750970482826233
1438295301188433,0.662903368473053
1438295301253247,0.6498879790306091
1438295301403877,0.6365280151367188
1438295301472527,0.6231679916381836
1438295301539618,0.6096886992454529
1438295301703538,0.5960901379585266
1438295301769911,0.5826108455657959
1438295301836066,0.5690572261810303
1438295301989821,0.5555036067962646
1438295302052591,0.541949987411499
1438295302202213,0.5285428166389465
1438295302285931,0.5152822136878967
1438295302353842,0.5021680593490601
1438295302503636,0.4890539050102234
1438295302569872,0.4755766987800598
1438295302638939,0.4617364704608917
1438295302786015,0.44756343960762024
1438295302873681,0.43324393033981323
1438295302936596,0.4186314344406128
1438295303085581,0.40389615297317505
1438295303152600,0.3891608417034149
1438295303304227,0.3741799592971802
1438295303385627,0.35870790481567383
1438295303454623,0.3426310420036316
1438295303602272,0.32593104243278503
1438295303669985,0.3092310428619385
1438295303737771,0.2925310432910919
1438295303911707,0.27583104372024536
1438295303971155,0.2591310441493988
1438295304039184,0.24270480871200562
1438295304186181,0.2264154702425003
1438295304252597,0.21053677797317505
1438295304405858,0.1945326030254364
1438295304471843,0.1789679229259491
1438295304552491,0.16384269297122955
1438295304702129,0.14904707670211792
1438295304770594,0.13445134460926056
1438295304835291,0.12007533758878708
1438295304985953,0.10591907054185867
1438295305070669,0.09176280349493027
1438295305135421,0.07760653644800186
1438295305285872,0.06336531043052673
1438295305351901,0.04887121543288231
1438295305503311,0.03412426635622978
1438295305568520,0.019377319142222404
1438295305653392,0.004347318317741156
1438295305801045,0.0
1438295305869747,0.0
1438295305935398,0.0
1438295306084605,0.0
1438295306152732,0.0
1438295306236721,0.0
1438295306387290,0.0
1438295306470564,0.0
1438295306602218,0.0
1438295306668618,0.0
1438295306753543,0.0
1438295306902263,0.0
1438295306968667,0.0
1438295307036298,0.0
1438295307184670,0.0
1438295307251262,0.0
1438295307407774,0.0
1438295307486602,0.0
1438295307551816,0.0
1438295307701104,0.0
1438295307768692,0.0
1438295307852785,0.0
1438295307986630,0.0
1438295308067951,0.0
1438295308134705,0.0
1438295308284881,0.0
1438295308351296,0.0
1438295308501228,0.0
1438295308568539,0.0
1438295308651294,0.0
1438295308800987,0.0
1438295308874680,0.0
1438295308950768,0.0
1438295309085717,0.0
1438295309169769,0.0
1438295309234941,0.0
1438295309387608,0.0
1438295309451379,0.0
1438295309600784,0.0
1438295309669825,0.0
1438295309751432,0.0
1438295309902441,0.0
1438295309967429,0.0
1438295310033857,0.0
1438295310183648,0.0
1438295310267184,0.0
1438295310334125,0.0
1438295310486037,0.0
1438295310552999,0.0
1438295310703609,0.011722906492650509
1438295310767267,0.025358498096466064
1438295310851411,0.039729341864585876
1438295311001150,0.05409504473209381
1438295311067547,0.06845560669898987
1438295311134030,0.0827893316745758
1438295311284744,0.09697124361991882
1438295311366713,0.11115315556526184
1438295311435619,0.1256387084722519
1438295311591004,0.14040236175060272
1438295311651204,0.15531782805919647
1438295311799826,0.17053693532943726
1438295311866060,0.18588684499263763
1438295311950113,0.20123673975467682
1438295312086557,0.2165866494178772
1438295312167293,0.23177900910377502
1438295312235086,0.2469523847103119
1438295312383448,0.2618221342563629
1438295312469211,0.2763826251029968
1438295312536454,0.29029929637908936
1438295312683542,0.303752064704895
1438295312751442,0.3167409598827362
1438295312908458,0.3297298550605774
1438295312967176,0.3428325057029724
1438295313049357,0.3559351861476898
1438295313187366,0.3687256872653961
1438295313267549,0.3805796504020691
1438295313334021,0.3908202350139618
1438295313510909,0.3908202350139618
1438295313549263,0.3908202350139618
1438295313634069,0.3908202350139618
1438295313785575,0.3908202350139618
1438295313849936,0.3908202350139618
1438295314005903,0.3908202350139618
1438295314065956,0.3908202350139618
1438295314155005,0.3908202350139618
1438295314284058,0.3908202350139618
1438295314366036,0.3908202350139618
1438295314434170,0.3908202350139618
1438295314583652,0.3908202350139618
1438295314648584,0.4012199342250824
1438295314735328,0.4112953543663025
1438295314865450,0.4112953543663025
1438295314952614,0.4112953543663025
1438295315100956,0.4112953543663025
1438295315165923,0.4112953543663025
1438295315249876,0.42170026898384094
1438295315382204,0.4326164126396179
1438295315466016,0.4438733756542206
1438295315534134,0.45580530166625977
1438295315683597,0.46822839975357056
1438295315749813,0.48114264011383057
1438295315832514,0.49439772963523865
1438295315965324,0.5078232288360596
1438295316069903,0.5212486982345581
1438295316201435,0.5346742272377014
1438295316267349,0.5492457747459412
1438295316337026,0.5644722580909729
1438295316483534,0.5792260766029358
1438295316574428,0.5938223600387573
1438295316634813,0.6082611083984375
1438295316786185,0.6226997971534729
1438295316848051,0.637109100818634
1438295316937869,0.6514877080917358
1438295317066080,0.6657087206840515
1438295317152436,0.6797593832015991
1438295317283402,0.693809986114502
1438295317367976,0.7080310583114624
1438295317432587,0.7222520709037781
1438295317584518,0.7363027334213257
1438295317665605,0.7506437301635742
1438295317732693,0.7644935846328735
1438295317882338,0.7768498063087463
1438295317950045,0.7768498063087463
1438295318032753,0.7768498063087463
1438295318165844,0.7768498063087463
1438295318249956,0.7768498063087463
1438295318382013,0.7872012853622437
1438295318466241,0.7994005084037781
1438295318534439,0.8137749433517456
1438295318683452,0.8304749727249146
1438295318748564,0.8471749424934387
1438295318846414,0.8638749718666077
1438295318985099,0.8805749416351318
1438295319051340,0.8972749710083008
1438295319119820,0.913974940776825
1438295319270838,0.9306749701499939
1438295319348815,0.9473749399185181
1438295319490660,0.964074969291687
1438295319564912,0.9807749390602112
1438295319632567,0.9974749684333801
1438295319783488,1.0
1438295319849086,1.0
1438295319932475,1.0
1438295320082629,1.0
1438295320148632,1.0
1438295320300204,1.0
1438295320364597,1.0
1438295320448436,1.0
1438295320583287,1.0
1438295320666902,1.0
1438295320734580,1.0
1438295320884703,1.0
1438295320964733,1.0
1438295321031298,1.0
1438295321190235,0.9895897507667542
1438295321248469,0.977509081363678
1438295321400541,0.9648576378822327
1438295321467001,0.9519184827804565
1438295321548523,0.9399645924568176
1438295321680791,0.9284214377403259
1438295321764731,0.917022168636322
1438295321836410,0.9055385589599609
1438295321982399,0.8941988348960876
1438295322050923,0.8830031156539917
1438295322132539,0.8720905184745789
1438295322265923,0.8614611029624939
1438295322356645,0.8614611029624939
1438295322498404,0.8614611029624939
1438295322564045,0.8614611029624939
1438295322632510,0.8614611029624939
1438295322783007,0.8716533780097961
1438295322864684,0.8831393122673035
1438295322934494,0.8962018489837646
1438295323080818,0.9099819660186768
1438295323148551,0.9239035844802856
1438295323217086,0.9376366138458252
1438295323367080,0.9513696432113647
1438295323447414,0.9651026725769043
1438295323598362,0.9788357019424438
1438295323664691,0.9927102327346802
1438295323751244,1.0
1438295323882002,1.0
1438295323963420,1.0
1438295324031161,1.0
1438295324182952,1.0
1438295324249607,1.0
1438295324315365,1.0
1438295324462876,1.0
1438295324552395,1.0
1438295324680727,1.0
1438295324764763,1.0
1438295324831299,1.0
1438295324985992,1.0
1438295325065363,1.0
1438295325131313,1.0
1438295325281842,1.0
1438295325348487,1.0
1438295325413012,1.0
1438295325577814,1.0
1438295325669567,1.0
1438295325782798,1.0
1438295325865792,1.0
1438295325931262,1.0
1438295326081775,1.0
1438295326148903,1.0
1438295326231896,1.0
1438295326381168,1.0
1438295326450374,1.0
1438295326513915,1.0
1438295326664646,1.0
1438295326731096,1.0
1438295326880967,1.0
1438295326963398,1.0
1438295327030955,1.0
1438295327182311,1.0
1438295327249681,1.0
1438295327330677,1.0
1438295327482145,1.0
1438295327547457,1.0
1438295327613965,0.9888105988502502
1438295327765872,0.9772944450378418
1438295327830019,0.9666951894760132
1438295327979578,0.9666951894760132
1438295328063577,0.9666951894760132
1438295328130826,0.9666951894760132
1438295328281613,0.9666951894760132
1438295328347267,0.9666951894760132
1438295328431314,0.9666951894760132
1438295328581575,0.9666951894760132
1438295328647996,0.9666951894760132
1438295328713869,0.9666951894760132
1438295328870604,0.9666951894760132
1438295328929831,0.9666951894760132
