timestamp,mellow
1438295329083816,0.9666951894760132
1438295329163309,0.9563073515892029
1438295329232515,0.9451740384101868
1438295329380527,0.9345256090164185
1438295329446043,0.9446052312850952
1438295329517706,0.9584423899650574
1438295329665331,0.97421795129776
1438295329747189,0.9899880290031433
1438295329815369,1.0
1438295329963518,1.0
1438295330029869,1.0
1438295330186068,1.0
1438295330247257,1.0
1438295330331897,1.0
1438295330482177,1.0
1438295330548467,1.0
1438295330612536,1.0
1438295330789516,1.0
1438295330850086,1.0
1438295330914707,1.0
1438295331065713,1.0
1438295331132511,0.9845145344734192
1438295331282115,0.9690290689468384
1438295331346503,0.9536954760551453
1438295331433798,0.9383618235588074
1438295331578933,0.9230281710624695
1438295331645306,0.9076945185661316
1438295331724513,0.8925127387046814
1438295331863300,0.8780183792114258
1438295331929073,0.8641542196273804
1438295332015133,0.8511061668395996
1438295332164464,0.8381251692771912
1438295332232794,0.8244889378547668
1438295332382262,0.8103581666946411
1438295332449159,0.7957456707954407
1438295332531415,0.7811331748962402
1438295332679579,0.7665206789970398
1438295332746337,0.7519081830978394
1438295332811762,0.7372956871986389
1438295332964706,0.7230075001716614
1438295333029724,0.7089270949363708
1438295333182819,0.6950104236602783
1438295333261924,0.6815849542617798
1438295333349898,0.6686506271362305
1438295333479709,0.6560437679290771
1438295333545812,0.643174946308136
1438295333630180,0.629310667514801
1438295333761993,0.614280641078949
1438295333845579,0.5984156727790833
1438295333912646,0.5825506448745728
1438295334061996,0.5665323138237
1438295334128642,0.551800012588501
1438295334279585,0.5391672849655151
1438295334365462,0.5276502966880798
1438295334427946,0.5164483785629272
1438295334582284,0.5046060681343079
1438295334647032,0.49165287613868713
1438295334730111,0.4775354862213135
1438295334862083,0.463270902633667
1438295334947822,0.44920846819877625
1438295335014989,0.43632131814956665
1438295335169543,0.42391589283943176
1438295335227986,0.4113157093524933
1438295335378154,0.39853790402412415
1438295335445633,0.3858230412006378
1438295335530834,0.3732719123363495
1438295335680895,0.36072078347206116
1438295335744676,0.3488802909851074
1438295335831146,0.3372313976287842
1438295335962260,0.326143354177475
1438295336046114,0.326143354177475
1438295336114617,0.3368816077709198
1438295336261469,0.34998321533203125
1438295336328270,0.3637397289276123
1438295336478356,0.37765994668006897
1438295336550724,0.39172425866127014
1438295336630356,0.40562155842781067
1438295336781533,0.4195188581943512
1438295336845951,0.43324917554855347
1438295336913770,0.44697946310043335
1438295337069657,0.4608767628669739
1438295337148513,0.4750903248786926
1438295337212831,0.4896564483642578
1438295337360580,0.5044081211090088
1438295337427270,0.5189741849899292
1438295337577687,0.5333528518676758
1438295337644273,0.5473604202270508
1438295337728648,0.5613225102424622
1438295337864666,0.5741561651229858
1438295337943940,0.5844222903251648
1438295338011151,0.5844222903251648
1438295338164639,0.5844222903251648
1438295338247459,0.5844222903251648
1438295338312683,0.5844222903251648
1438295338469777,0.5844222903251648
1438295338529790,0.5844222903251648
1438295338680967,0.5844222903251648
1438295338744106,0.5945029258728027
1438295338831211,0.6049848794937134
1438295338960686,0.6164249777793884
1438295339046644,0.6284520030021667
1438295339115044,0.641546905040741
1438295339261544,0.655554473400116
1438295339328696,0.6708457469940186
1438295339413745,0.6868641376495361
1438295339562225,0.7030422687530518
1438295339628495,0.7197422385215759
1438295339778107,0.7364422678947449
1438295339847020,0.753142237663269
1438295339928600,0.769490659236908
1438295340060341,0.7856612205505371
1438295340146495,0.8016577959060669
1438295340212577,0.8176543712615967
1438295340390156,0.8336510062217712
1438295340426695,0.849647581577301
1438295340512659,0.8654626607894897
1438295340664705,0.8810962438583374
1438295340727895,0.8965482711791992
1438295340877673,0.9118077158927917
1438295340944544,0.9267040491104126
1438295341030445,0.9410635828971863
1438295341160681,0.953449547290802
1438295341244616,0.953449547290802
1438295341311450,0.9398408532142639
1438295341463339,0.923140823841095
1438295341528676,0.9064408540725708
1438295341613834,0.8897408246994019
1438295341743427,0.8730408549308777
1438295341828068,0.8563408255577087
1438295341978926,0.8398078083992004
1438295342044437,0.8241302967071533
1438295342128676,0.8120313286781311
1438295342262675,0.8120313286781311
1438295342344810,0.8120313286781311
1438295342411158,0.8227670192718506
1438295342563882,0.8343334794044495
1438295342627327,0.8464111685752869
1438295342713803,0.8595112562179565
1438295342844581,0.8743190169334412
1438295342949750,0.8903232216835022
1438295343062648,0.9063273668289185
1438295343144665,0.9223315119743347
1438295343228595,0.9383357167243958
1438295343369716,0.9541659355163574
1438295343444537,0.9699960947036743
1438295343513150,0.985826313495636
1438295343660846,1.0
1438295343728494,1.0
1438295343813389,1.0
1438295343944504,1.0
1438295344027590,1.0
1438295344180300,1.0
1438295344244594,1.0
1438295344320134,1.0
1438295344460703,1.0
1438295344544796,1.0
1438295344613740,1.0
1438295344760796,1.0
1438295344827367,1.0
1438295344894154,1.0
1438295345043268,1.0
1438295345129644,1.0
1438295345261340,1.0
1438295345343345,1.0
1438295345411178,1.0
1438295345560678,1.0
1438295345628531,1.0
1438295345712505,1.0
1438295345862040,1.0
1438295345926394,1.0
1438295346080088,1.0
1438295346150706,0.9892632961273193
1438295346227325,0.9768929481506348
1438295346359090,0.9645226001739502
1438295346443263,0.9523298740386963
1438295346511393,0.9406701326370239
1438295346663895,0.9290334582328796
1438295346728312,0.9173967242240906
1438295346810177,0.9058589339256287
1438295346960850,0.8940060138702393
1438295347027212,0.8821530938148499
1438295347175398,0.8703001737594604
1438295347245885,0.8581314086914062
1438295347327262,0.8451268672943115
1438295347464759,0.8309715986251831
1438295347545773,0.816682755947113
1438295347611856,0.8022603392601013
1438295347761926,0.7882009744644165
1438295347827177,0.775285005569458
1438295347909975,0.7632766366004944
1438295348069561,0.7512892484664917
1438295348128758,0.7394623756408691
1438295348276790,0.7276355624198914
1438295348344450,0.7159693241119385
1438295348412009,0.7039399743080139
1438295348559051,0.6919453144073486
1438295348641883,0.6800965666770935
1438295348709174,0.6681643128395081
1438295348859471,0.6562319993972778
1438295348927224,0.6442997455596924
1438295348994678,0.6322424411773682
1438295349150234,0.6201850771903992
1438295349226048,0.608127772808075
1438295349375998,0.5961130857467651
1438295349443178,0.583530068397522
1438295349508651,0.5698660612106323
1438295349661345,0.556186318397522
1438295349743403,0.5432329177856445
1438295349810766,0.5311915874481201
1438295349989634,0.5204253792762756
1438295350027204,0.5204253792762756
1438295350092571,0.5306771397590637
1438295350242070,0.541815996170044
1438295350328529,0.5535241365432739
1438295350475709,0.5652322769165039
1438295350541973,0.5771301984786987
1438295350629845,0.5892096757888794
1438295350762866,0.601414144039154
1438295350842061,0.6137493848800659
1438295350910994,0.6260846257209778
1438295351058021,0.6384198665618896
1438295351126695,0.6507550477981567
1438295351193927,0.6634698510169983
1438295351345017,0.676506757736206
1438295351426084,0.6893539428710938
1438295351559713,0.7022011280059814
1438295351641888,0.7148541212081909
1438295351708928,0.7265361547470093
1438295351858183,0.7367387413978577
1438295351925791,0.7367387413978577
1438295352009272,0.7367387413978577
1438295352159663,0.7259401082992554
1438295352225789,0.7137726545333862
1438295352291932,0.700615406036377
1438295352444122,0.6870507597923279
1438295352509509,0.6740971207618713
1438295352660340,0.6615915298461914
1438295352743882,0.6495034694671631
1438295352808391,0.6372212171554565
1438295352958136,0.6245505809783936
1438295353025897,0.6107484102249146
1438295353110548,0.595761239528656
1438295353260708,0.5805599689483643
1438295353332039,0.5649304986000061
1438295353393865,0.5495150685310364
1438295353542409,0.5344880819320679
1438295353609860,0.5208203792572021
1438295353756996,0.5079376697540283
1438295353841832,0.49668508768081665
1438295353908716,0.49668508768081665
1438295354059566,0.49668508768081665
1438295354126978,0.49668508768081665
1438295354208576,0.49668508768081665
1438295354360178,0.49668508768081665
1438295354426152,0.4866451323032379
1438295354491756,0.4866451323032379
1438295354641935,0.4866451323032379
1438295354708540,0.4866451323032379
1438295354858393,0.49737548828125
1438295354941960,0.5093792676925659
1438295355008527,0.5221932530403137
1438295355158167,0.5354365706443787
1438295355224281,0.5489055514335632
1438295355291630,0.5623745322227478
1438295355442612,0.5758435130119324
1438295355524849,0.5889052152633667
1438295355594915,0.6013558506965637
1438295355749597,0.6127882599830627
1438295355807832,0.623609721660614
1438295355958223,0.6346567869186401
1438295356025966,0.645703911781311
1438295356110176,0.6568579077720642
1438295356257695,0.6673687696456909
1438295356327121,0.6673687696456909
1438295356391138,0.6673687696456909
1438295356543196,0.6673687696456909
1438295356625939,0.6570666432380676
1438295356692450,0.6462963223457336
1438295356841892,0.635283350944519
1438295356912382,0.6240277290344238
1438295357058153,0.6127552390098572
1438295357129586,0.6019002795219421
1438295357213599,0.6019002795219421
1438295357358040,0.6019002795219421
1438295357423987,0.6127327084541321
1438295357493597,0.6233394145965576
1438295357670798,0.6337205171585083
1438295357725251,0.644101619720459
1438295357795899,0.6547083854675293
1438295357942033,0.6653777956962585
1438295358008468,0.6760472655296326
1438295358158118,0.6869718432426453
1438295358224596,0.6985922455787659
1438295358315870,0.7104392647743225
1438295358459387,0.722072184085846
1438295358524712,0.7332768440246582
1438295358592555,0.7438392639160156
1438295358741862,0.7438392639160156
1438295358808483,0.7438392639160156
1438295358958708,0.7438392639160156
1438295359041962,0.7438392639160156
1438295359108680,0.7438392639160156
1438295359259506,0.7438392639160156
1438295359324523,0.7438392639160156
1438295359407472,0.7541345357894897
1438295359543091,0.7646439075469971
1438295359624845,0.7753673791885376
1438295359690410,0.7863049507141113
1438295359843180,0.797432005405426
1438295359907000,0.8083134293556213
1438295360058270,0.8191949129104614
1438295360142580,0.8298307657241821
1438295360231137,0.8401855230331421
1438295360356973,0.8503262400627136
1438295360424629,0.8604668974876404
1438295360507365,0.8717170357704163
1438295360643310,0.8832201361656189
1438295360730301,0.8940420746803284
1438295360791058,0.9044357538223267
1438295360940049,0.9044357538223267
1438295361012898,0.9044357538223267
1438295361157084,0.8942756652832031
1438295361224436,0.8833953142166138
1438295361308730,0.8725150227546692
1438295361466774,0.8609821796417236
1438295361524365,0.8479311466217041
1438295361609581,0.834627091884613
1438295361741919,0.8218623399734497
1438295361825749,0.8098900318145752
1438295361902466,0.7986102104187012
1438295362040559,0.7986102104187012
1438295362107278,0.7986102104187012
1438295362256702,0.7986102104187012
1438295362322994,0.7986102104187012
1438295362407438,0.7986102104187012
1438295362556848,0.7986102104187012
1438295362625608,0.7986102104187012
1438295362690348,0.7986102104187012
1438295362841385,0.7986102104187012
1438295362924723,0.7986102104187012
1438295362992509,0.7986102104187012
1438295363139535,0.7986102104187012
1438295363208560,0.7986102104187012
1438295363355057,0.8091896176338196
1438295363430545,0.8202477097511292
1438295363509136,0.8313058018684387
1438295363641562,0.8423639535903931
1438295363724712,0.853196382522583
1438295363789933,0.8638031482696533
1438295363940755,0.874219536781311
1438295364025886,0.8843829035758972
1438295364089927,0.8966760039329529
1438295364241829,0.9101287722587585
1438295364307352,0.9242773652076721
1438295364458309,0.9386579394340515
1438295364523161,0.9530384540557861
1438295364607430,0.9671871066093445
1438295364739083,0.9813356995582581
1438295364825415,0.9954842925071716
1438295364892362,1.0
1438295365041927,1.0
1438295365125199,1.0
1438295365192573,1.0
1438295365350138,1.0
1438295365408434,1.0
1438295365558265,1.0
1438295365623233,1.0
1438295365707170,1.0
1438295365839427,1.0
1438295365923304,1.0
1438295365993694,1.0
1438295366139432,1.0
1438295366206564,1.0
1438295366289241,1.0
1438295366439446,1.0
1438295366506521,1.0
1438295366655617,1.0
1438295366721776,1.0
1438295366808586,1.0
1438295366940675,1.0
1438295367023717,1.0
1438295367089852,1.0
1438295367241505,1.0
1438295367308475,1.0
1438295367389935,1.0
1438295367540941,1.0
1438295367607186,1.0
1438295367761266,1.0
1438295367821874,1.0
1438295367910994,1.0
1438295368038769,1.0
1438295368123856,1.0
1438295368192512,1.0
1438295368341820,1.0
1438295368404710,1.0
1438295368490043,1.0
1438295368623130,1.0
1438295368705854,1.0
1438295368858098,1.0
1438295368923682,1.0
1438295369009924,1.0
1438295369138787,1.0
1438295369226379,1.0
1438295369301655,1.0
1438295369439508,1.0
1438295369513322,1.0
1438295369590064,1.0
1438295369724194,1.0
1438295369831030,1.0
1438295369955019,1.0
1438295370024471,1.0
1438295370094206,1.0
1438295370240546,1.0
1438295370323757,1.0
1438295370390990,1.0
1438295370539365,1.0
1438295370608746,1.0
1438295370673126,1.0
1438295370822053,1.0
1438295370907132,1.0
1438295371040761,1.0
1438295371121975,1.0
1438295371188501,1.0
1438295371337955,1.0
1438295371424435,1.0
1438295371488874,1.0
1438295371639529,1.0
1438295371705849,1.0
1438295371860018,1.0
1438295371921691,1.0
1438295372006612,1.0
1438295372140786,1.0
1438295372223603,1.0
1438295372290749,1.0
1438295372439697,1.0
1438295372507171,1.0
1438295372591261,1.0
1438295372740045,1.0
1438295372807094,1.0
1438295372957809,1.0
1438295373030494,1.0
1438295373105974,1.0
1438295373238117,1.0
1438295373322804,1.0
1438295373388505,1.0
1438295373538076,1.0
1438295373606193,1.0
1438295373687852,1.0
1438295373839310,1.0
1438295373903874,1.0
1438295374055168,1.0
1438295374124450,1.0
1438295374188413,1.0
1438295374338004,1.0
1438295374421871,1.0
1438295374491066,1.0
1438295374637715,1.0
1438295374707024,1.0
1438295374772557,1.0
1438295374950159,1.0
1438295375007032,1.0
1438295375155613,1.0
1438295375222113,1.0
1438295375288631,1.0
1438295375438089,1.0
1438295375522078,1.0
1438295375591585,1.0
1438295375737357,1.0
1438295375804635,1.0
1438295375888595,1.0
1438295376020840,1.0
1438295376106425,1.0
1438295376255570,1.0
1438295376321842,1.0
1438295376389329,1.0
1438295376539415,1.0
1438295376620672,1.0
1438295376688512,1.0
1438295376836836,1.0
1438295376904440,1.0
1438295376972469,1.0
1438295377121236,1.0
1438295377204511,1.0
1438295377368787,1.0
1438295377422884,1.0
1438295377511205,1.0
1438295377638020,1.0
1438295377707654,1.0
1438295377788646,1.0
1438295377938305,1.0
1438295378004742,1.0
1438295378073648,1.0
1438295378224433,1.0
1438295378286868,1.0
1438295378442989,1.0
1438295378520529,1.0
1438295378588262,1.0
1438295378737579,1.0
1438295378804600,1.0
1438295378890452,1.0
1438295379037981,1.0
1438295379104633,0.9899274110794067
1438295379170800,0.9772962927818298
1438295379320205,0.9605963230133057
1438295379386982,0.9438962936401367
1438295379536641,0.9271963238716125
1438295379620791,0.9104962944984436
1438295379688578,0.8937963247299194
1438295379838153,0.8770962953567505
1438295379904365,0.8603963255882263
1438295379987288,0.8436962962150574
1438295380139441,0.8269963264465332
1438295380204599,0.8102962970733643
1438295380273685,0.7935963273048401
1438295380424248,0.7768962979316711
1438295380488924,0.760196328163147
1438295380638773,0.7442287802696228
1438295380721313,0.7295796275138855
1438295380788403,0.7177671194076538
1438295380939234,0.7177671194076538
1438295381003737,0.7287832498550415
1438295381088543,0.7406943440437317
1438295381222577,0.7525179982185364
1438295381306716,0.7643416523933411
1438295381396152,0.7761300206184387
1438295381520604,0.7879184484481812
1438295381588467,0.7997068166732788
1438295381738695,0.8115973472595215
1438295381804439,0.8234333395957947
1438295381889797,0.8352692723274231
1438295382039476,0.8471052646636963
1438295382105674,0.8589412569999695
1438295382171283,0.8707772493362427
1438295382320771,0.8827650547027588
1438295382404457,0.8946842551231384
1438295382471080,0.9058205485343933
1438295382630608,0.9058205485343933
1438295382689651,0.9058205485343933
1438295382834982,0.8946006298065186
1438295382903279,0.8829044699668884
1438295382988372,0.8721483945846558
1438295383136219,0.8721483945846558
1438295383204417,0.8721483945846558
1438295383275988,0.8721483945846558
1438295383420518,0.8721483945846558
1438295383505011,0.8721483945846558
1438295383574334,0.8721483945846558
1438295383720928,0.8721483945846558
1438295383787277,0.8721483945846558
1438295383939499,0.8721483945846558
1438295384010687,0.8721483945846558
1438295384088714,0.8619174957275391
1438295384238121,0.8513848185539246
1438295384306296,0.8410260677337646
1438295384369710,0.8306673765182495
1438295384520129,0.8201754093170166
1438295384587039,0.8095057606697083
1438295384738683,0.7983433604240417
1438295384823154,0.7867191433906555
1438295384888942,0.7751452922821045
1438295385036758,0.7635715007781982
1438295385102826,0.7521646618843079
1438295385193420,0.7414258122444153
1438295385322013,0.7308676838874817
1438295385410406,0.7205637097358704
1438295385470019,0.7094651460647583
1438295385619950,0.6985405683517456
1438295385687141,0.6874188184738159
1438295385836112,0.6764594912528992
1438295385922447,0.6661127209663391
1438295385987115,0.6557660102844238
1438295386136721,0.6557660102844238
1438295386204582,0.6557660102844238
1438295386288420,0.6557660102844238
1438295386422007,0.6557660102844238
1438295386505816,0.6557660102844238
1438295386569814,0.6557660102844238
1438295386720578,0.6557660102844238
1438295386787000,0.6557660102844238
1438295386936715,0.6557660102844238
1438295387019492,0.6457080245018005
1438295387112080,0.6354603171348572
1438295387236912,0.6354603171348572
1438295387303200,0.6250737309455872
1438295387387130,0.6138724684715271
1438295387519452,0.6013475060462952
1438295387603045,0.5871524810791016
1438295387673117,0.5704525113105774
1438295387822401,0.5537524819374084
1438295387886284,0.5370525121688843
1438295388041191,0.5203524827957153
1438295388120763,0.5036525130271912
1438295388200762,0.4869524836540222
1438295388336719,0.47025248408317566
1438295388402450,0.4535524845123291
1438295388488517,0.43685248494148254
1438295388619427,0.420152485370636
1438295388704715,0.40368443727493286
1438295388769917,0.38721638917922974
1438295388919422,0.3705163896083832
1438295388985728,0.3538163900375366
1438295389136877,0.33711639046669006
1438295389202905,0.3204163908958435
1438295389285715,0.30371639132499695
1438295389444365,0.2870163917541504
1438295389503159,0.27031639218330383
1438295389587224,0.2536163926124573
1438295389719303,0.23691639304161072
1438295389802488,0.22021639347076416
1438295389870096,0.20482300221920013
1438295390021360,0.19093772768974304
1438295390088942,0.17805051803588867
1438295390239322,0.16527768969535828
1438295390310636,0.15234112739562988
1438295390387625,0.13929018378257751
1438295390518576,0.12651735544204712
1438295390605624,0.11413701623678207
1438295390670820,0.10304854065179825
1438295390821731,0.10304854065179825
1438295390903348,0.11484149098396301
1438295390969748,0.12821750342845917
1438295391119801,0.14227066934108734
1438295391187878,0.15632383525371552
1438295391336704,0.17049138247966766
1438295391401402,0.18494030833244324
1438295391487348,0.1993892341852188
1438295391622796,0.2141084372997284
1438295391703267,0.22899463772773743
1438295391772091,0.24376484751701355
1438295391919248,0.25841909646987915
1438295391987047,0.2728413939476013
1438295392069018,0.2872637212276459
1438295392229314,0.30168601870536804
1438295392286379,0.3157743215560913
1438295392436800,0.32902762293815613
1438295392503018,0.34087997674942017
1438295392587539,0.35117074847221375
1438295392718180,0.35117074847221375
1438295392805554,0.35117074847221375
1438295392873599,0.35117074847221375
1438295393020296,0.35117074847221375
1438295393086970,0.3410223722457886
1438295393169335,0.32983022928237915
1438295393321058,0.316893607378006
1438295393388240,0.304765522480011
1438295393540021,0.29350724816322327
1438295393601715,0.2832314372062683
1438295393688523,0.2832314372062683
1438295393819363,0.2832314372062683
1438295393901225,0.2832314372062683
1438295393969224,0.2832314372062683
1438295394119425,0.2832314372062683
1438295394199449,0.2832314372062683
1438295394269654,0.2832314372062683
1438295394418739,0.2832314372062683
1438295394488042,0.2832314372062683
1438295394635594,0.27297288179397583
1438295394704636,0.2618792951107025
1438295394790629,0.25042787194252014
1438295394917236,0.23862896859645844
1438295395001728,0.22665609419345856
1438295395070982,0.21416135132312775
1438295395220498,0.20209771394729614
1438295395288676,0.19051814079284668
1438295395369829,0.17872679233551025
1438295395501911,0.16618666052818298
1438295395587124,0.15319272875785828
1438295395736272,0.1399189531803131
1438295395801739,0.12671324610710144
1438295395869773,0.11352266371250153
1438295396018777,0.10144791007041931
1438295396102109,0.09073412418365479
1438295396169376,0.08031708747148514
1438295396317951,0.06996786594390869
1438295396387438,0.05986789986491203
1438295396454869,0.05986789986491203
1438295396602959,0.05986789986491203
1438295396710911,0.05986789986491203
1438295396836275,0.05986789986491203
1438295396901705,0.05986789986491203
1438295396968562,0.05986789986491203
1438295397117544,0.05986789986491203
1438295397201796,0.05986789986491203
1438295397271092,0.05986789986491203
1438295397418950,0.05986789986491203
1438295397488270,0.05986789986491203
1438295397637985,0.05986789986491203
1438295397704288,0.05986789986491203
1438295397785559,0.05986789986491203
1438295397937399,0.05986789986491203
1438295398001736,0.05986789986491203
1438295398067839,0.05986789986491203
1438295398221123,0.05986789986491203
1438295398301790,0.05986789986491203
1438295398371121,0.05986789986491203
1438295398519262,0.05986789986491203
1438295398587386,0.05986789986491203
1438295398734335,0.05986789986491203
1438295398804176,0.05986789986491203
1438295398887041,0.05986789986491203
1438295399018010,0.05986789986491203
1438295399103788,0.05986789986491203
1438295399168368,0.05986789986491203
1438295399318070,0.05986789986491203
1438295399385666,0.07049517333507538
1438295399469683,0.08207131177186966
1438295399619897,0.09364744275808334
1438295399686542,0.10484403371810913
1438295399834245,0.11585085093975067
1438295399910318,0.12666790187358856
1438295399969706,0.1372951716184616
1438295400120671,0.14792244136333466
1438295400200150,0.1584084928035736
1438295400270041,0.1690887212753296
1438295400418087,0.1799631416797638
1438295400488304,0.19122593104839325
1438295400570633,0.20287708938121796
1438295400718027,0.2147224396467209
1438295400785057,0.22676198184490204
1438295400935498,0.23918989300727844
1438295401001228,0.2518119812011719
1438295401068250,0.26411888003349304
1438295401221878,0.27523812651634216
1438295401304281,0.28543713688850403
1438295401368239,0.2956135869026184
1438295401517405,0.30748990178108215
1438295401584555,0.3219131529331207
1438295401671115,0.3372819721698761
1438295401830453,0.35265082120895386
1438295401885100,0.3680196702480316
1438295402034187,0.38326749205589294
1438295402101662,0.3986363410949707
1438295402170083,0.4140051603317261
1438295402320908,0.42937400937080383
1438295402404281,0.4447428584098816
1438295402470908,0.46011170744895935
1438295402617866,0.4754805266857147
1438295402684377,0.4908493757247925
1438295402751093,0.5062181949615479
1438295402905312,0.521587073802948
1438295402984823,0.5369558930397034
1438295403136718,0.5523247122764587
1438295403201670,0.5657455325126648
1438295403268532,0.5763540267944336
1438295403418194,0.5763540267944336
1438295403486859,0.5763540267944336
1438295403571037,0.5763540267944336
1438295403750513,0.5763540267944336
1438295403784610,0.5763540267944336
1438295403854923,0.5763540267944336
1438295404002999,0.5763540267944336
1438295404086459,0.5763540267944336
1438295404239931,0.5763540267944336
1438295404302366,0.5763540267944336
1438295404389868,0.5763540267944336
1438295404518811,0.5763540267944336
1438295404585637,0.5763540267944336
1438295404670877,0.5763540267944336
1438295404817639,0.5648883581161499
1438295404884550,0.5534226894378662
1438295404953385,0.5418323874473572
1438295405102549,0.529560387134552
1438295405168171,0.5164028406143188
1438295405316659,0.5019801259040833
1438295405402338,0.48654526472091675
1438295405479724,0.4709838926792145
1438295405620319,0.4558653235435486
1438295405683531,0.4412761926651001
1438295405769132,0.42777019739151
1438295405918511,0.4157269299030304
1438295405986067,0.4041745364665985
1438295406052253,0.3926750719547272
